url_length,domain_length,tld,has_ip,num_special_chars,has_https,has_www
20,12,co,0,0,1,1
21,13,com,0,0,1,1
19,11,pt,0,0,1,1
22,14,com,0,0,1,1
18,10,ca,0,0,1,1
27,19,com,0,0,1,1
23,15,com,0,0,1,1
25,17,com,0,0,1,1
19,11,sc,0,0,1,1
26,18,com,0,0,1,1
20,12,me,0,0,1,1
23,15,com,0,0,1,1
25,17,com,0,0,1,1
24,16,com,0,0,1,1
19,11,edu,0,0,1,1
25,17,com,0,0,1,1
19,11,in,0,0,1,1
26,18,com,0,0,1,1
19,11,tv,0,0,1,1
18,10,ru,0,0,1,1
25,17,org,0,0,1,1
39,31,com,0,0,1,1
20,12,cz,0,0,1,1
24,16,in,0,0,1,1
20,12,tv,0,0,1,1
20,12,de,0,0,1,1
26,18,com,0,0,1,1
21,13,org,0,0,1,1
20,12,com,0,0,1,1
24,16,com,0,0,1,1
24,16,com,0,0,1,1
29,21,com,0,0,1,1
18,10,in,0,0,1,1
24,16,com,0,0,1,1
19,11,com,0,0,1,1
28,20,com,0,0,1,1
28,20,com,0,0,1,1
18,10,tv,0,0,1,1
24,16,com,0,0,1,1
24,16,com,0,0,1,1
21,13,gr,0,0,1,1
26,18,ru,0,0,1,1
22,14,kr,0,0,1,1
23,15,com,0,0,1,1
28,20,com,0,0,1,1
21,13,la,0,0,1,1
19,11,net,0,0,1,1
23,15,gov,0,0,1,1
24,16,com,0,0,1,1
28,20,cc,0,0,1,1
17,9,ru,0,0,1,1
24,16,com,0,0,1,1
19,11,ag,0,0,1,1
28,20,movie,0,0,1,1
22,14,in,0,0,1,1
28,20,com,0,0,1,1
25,17,com,0,0,1,1
25,17,kr,0,0,1,1
24,16,com,0,0,1,1
22,14,id,0,0,1,1
23,15,com,0,0,1,1
20,12,com,0,0,1,1
21,13,com,0,0,1,1
28,20,net,0,0,1,1
22,14,com,0,0,1,1
22,14,ag,0,0,1,1
22,14,ma,0,0,1,1
24,16,jp,0,0,1,1
19,11,net,0,0,1,1
23,15,com,0,0,1,1
18,10,fr,0,0,1,1
19,11,com,0,0,1,1
21,13,com,0,0,1,1
23,15,com,0,0,1,1
22,14,com,0,0,1,1
25,17,mobi,0,0,1,1
24,16,com,0,0,1,1
22,14,com,0,0,1,1
22,14,com,0,0,1,1
24,16,biz,0,0,1,1
25,17,ir,0,0,1,1
27,19,com,0,0,1,1
20,12,com,0,0,1,1
23,15,com,0,0,1,1
20,12,pl,0,0,1,1
19,11,org,0,0,1,1
22,14,co,0,0,1,1
19,11,org,0,0,1,1
25,17,com,0,0,1,1
27,19,com,0,0,1,1
20,12,com,0,0,1,1
37,29,br,0,0,1,1
22,14,io,0,0,1,1
24,16,com,0,0,1,1
30,22,br,0,0,1,1
22,14,au,0,0,1,1
18,10,gov,0,0,1,1
18,10,com,0,0,1,1
27,19,com,0,1,1,1
29,21,net,0,0,1,1
23,15,it,0,0,1,1
22,14,net,0,0,1,1
22,14,com,0,0,1,1
27,19,com,0,0,1,1
25,17,com,0,1,1,1
27,19,com,0,0,1,1
19,11,tw,0,0,1,1
23,15,com,0,0,1,1
21,13,io,0,0,1,1
26,18,ua,0,0,1,1
17,9,ru,0,0,1,1
22,14,info,0,0,1,1
21,13,gov,0,0,1,1
19,11,si,0,0,1,1
24,16,com,0,0,1,1
22,14,tv,0,0,1,1
22,14,com,0,0,1,1
26,18,au,0,0,1,1
21,13,in,0,0,1,1
22,14,fr,0,0,1,1
20,12,ru,0,0,1,1
25,17,net,0,0,1,1
19,11,com,0,0,1,1
22,14,com,0,0,1,1
26,18,com,0,0,1,1
24,16,com,0,0,1,1
22,14,com,0,0,1,1
23,15,com,0,0,1,1
22,14,tv,0,0,1,1
24,16,com,0,0,1,1
22,14,com,0,0,1,1
24,16,com,0,0,1,1
19,11,com,0,0,1,1
21,13,com,0,0,1,1
19,11,com,0,0,1,1
21,13,com,0,0,1,1
23,15,com,0,0,1,1
22,14,com,0,0,1,1
18,10,ec,0,0,1,1
25,17,com,0,0,1,1
25,17,com,0,0,1,1
28,20,com,0,0,1,1
19,11,de,0,0,1,1
22,14,com,0,0,1,1
22,14,pl,0,0,1,1
26,18,in,0,0,1,1
24,16,com,0,0,1,1
21,13,com,0,0,1,1
17,9,no,0,0,1,1
25,17,kr,0,0,1,1
30,22,com,0,0,1,1
27,19,com,0,0,1,1
27,19,uk,0,0,1,1
22,14,net,0,0,1,1
32,24,pk,0,0,1,1
26,18,fr,0,1,1,1
20,12,gov,0,0,1,1
20,12,ma,0,0,1,1
20,12,tv,0,0,1,1
23,15,com,0,0,1,1
17,9,ru,0,0,1,1
21,13,com,0,0,1,1
29,21,com,0,0,1,1
27,19,br,0,0,1,1
23,15,info,0,0,1,1
21,13,com,0,0,1,1
28,20,com,0,0,1,1
19,11,ru,0,0,1,1
29,21,com,0,0,1,1
24,16,com,0,0,1,1
19,11,com,0,0,1,1
21,13,com,0,0,1,1
22,14,com,0,0,1,1
26,18,com,0,0,1,1
20,12,pt,0,0,1,1
25,17,tr,0,0,1,1
18,10,sh,0,0,1,1
24,16,com,0,0,1,1
25,17,uk,0,0,1,1
27,19,cn,0,0,1,1
27,19,com,0,0,1,1
21,13,lv,0,0,1,1
24,16,net,0,0,1,1
23,15,com,0,0,1,1
20,12,it,0,0,1,1
24,16,com,0,0,1,1
28,20,com,0,0,1,1
26,18,com,0,0,1,1
26,18,com,0,0,1,1
23,15,com,0,0,1,1
29,21,org,0,0,1,1
25,17,com,0,0,1,1
20,12,org,0,0,1,1
26,18,com,0,0,1,1
19,11,com,0,0,1,1
25,17,com,0,0,1,1
24,16,vc,0,0,1,1
23,15,net,0,0,1,1
21,13,pl,0,0,1,1
33,25,com,0,0,1,1
22,14,com,0,0,1,1
26,18,com,0,0,1,1
23,15,cn,0,0,1,1
22,14,com,0,0,1,1
26,18,com,0,0,1,1
23,15,com,0,0,1,1
26,18,com,0,0,1,1
25,17,pr,0,0,1,1
21,13,pl,0,0,1,1
22,14,com,0,0,1,1
26,18,net,0,0,1,1
21,13,com,0,0,1,1
21,13,com,0,0,1,1
21,13,tw,0,0,1,1
25,17,com,0,0,1,1
24,16,com,0,0,1,1
21,13,com,0,0,1,1
23,15,it,0,0,1,1
23,15,com,0,0,1,1
19,11,ua,0,0,1,1
24,16,com,0,0,1,1
25,17,com,0,0,1,1
22,14,com,0,0,1,1
20,12,com,0,0,1,1
30,22,com,0,0,1,1
24,16,com,0,0,1,1
22,14,com,0,0,1,1
23,15,com,0,0,1,1
23,15,com,0,0,1,1
30,22,com,0,0,1,1
20,12,com,0,0,1,1
24,16,es,0,0,1,1
23,15,tv,0,0,1,1
27,19,com,0,0,1,1
21,13,net,0,0,1,1
23,15,biz,0,0,1,1
24,16,edu,0,0,1,1
27,19,io,0,0,1,1
21,13,in,0,0,1,1
22,14,com,0,0,1,1
28,20,com,0,0,1,1
21,13,net,0,0,1,1
24,16,net,0,0,1,1
23,15,com,0,0,1,1
25,17,com,0,0,1,1
26,18,com,0,0,1,1
25,17,jp,0,0,1,1
21,13,trade,0,0,1,1
25,17,com,0,0,1,1
20,12,com,0,0,1,1
34,26,org,0,0,1,1
27,19,com,0,0,1,1
19,11,tv,0,0,1,1
20,12,tw,0,0,1,1
20,12,com,0,0,1,1
19,11,es,0,0,1,1
21,13,com,0,0,1,1
28,20,com,0,0,1,1
22,14,com,0,0,1,1
27,19,com,0,0,1,1
21,13,com,0,0,1,1
23,15,uk,0,0,1,1
24,16,com,0,0,1,1
21,13,ru,0,0,1,1
19,11,com,0,0,1,1
24,16,com,0,0,1,1
22,14,org,0,0,1,1
21,13,com,0,0,1,1
19,11,ca,0,0,1,1
25,17,ru,0,0,1,1
18,10,it,0,0,1,1
27,19,com,0,0,1,1
24,16,tv,0,0,1,1
23,15,com,0,0,1,1
22,14,com,0,0,1,1
21,13,com,0,0,1,1
24,16,com,0,0,1,1
22,14,com,0,0,1,1
27,19,com,0,0,1,1
27,19,cc,0,0,1,1
20,12,com,0,0,1,1
26,18,org,0,0,1,1
27,19,com,0,0,1,1
22,14,com,0,0,1,1
27,19,com,0,0,1,1
18,10,pl,0,0,1,1
31,23,com,0,0,1,1
22,14,pe,0,0,1,1
19,11,net,0,0,1,1
24,16,com,0,0,1,1
23,15,com,0,0,1,1
17,9,st,0,0,1,1
24,16,com,0,0,1,1
25,17,ru,0,1,1,1
25,17,com,0,0,1,1
25,17,com,0,0,1,1
23,15,com,0,0,1,1
29,21,com,0,0,1,1
21,13,com,0,0,1,1
25,17,com,0,0,1,1
23,15,de,0,0,1,1
20,12,nu,0,0,1,1
24,16,com,0,0,1,1
24,16,com,0,0,1,1
28,20,com,0,0,1,1
19,11,com,0,0,1,1
21,13,press,0,0,1,1
26,18,io,0,0,1,1
21,13,com,0,0,1,1
22,14,com,0,0,1,1
27,19,com,0,0,1,1
26,18,ru,0,0,1,1
25,17,com,0,0,1,1
26,18,com,0,0,1,1
25,17,com,0,0,1,1
23,15,it,0,0,1,1
21,13,ca,0,0,1,1
21,13,com,0,0,1,1
27,19,com,0,0,1,1
27,19,ua,0,0,1,1
24,16,ag,0,0,1,1
26,18,com,0,0,1,1
19,11,de,0,0,1,1
23,15,ru,0,0,1,1
23,15,la,0,0,1,1
20,12,pk,0,0,1,1
24,16,com,0,0,1,1
22,14,com,0,0,1,1
19,11,net,0,0,1,1
22,14,com,0,0,1,1
40,32,com,0,0,1,1
24,16,de,0,0,1,1
26,18,kr,0,0,1,1
21,13,com,0,0,1,1
24,16,com,0,0,1,1
23,15,com,0,0,1,1
29,21,com,0,0,1,1
20,12,com,0,0,1,1
23,15,com,0,0,1,1
27,19,com,0,1,1,1
23,15,ru,0,0,1,1
24,16,com,0,0,1,1
24,16,fr,0,0,1,1
20,12,com,0,0,1,1
24,16,com,0,0,1,1
17,9,la,0,0,1,1
21,13,edu,0,0,1,1
29,21,com,0,0,1,1
25,17,com,0,0,1,1
19,11,me,0,0,1,1
28,20,com,0,0,1,1
23,15,net,0,0,1,1
26,18,org,0,0,1,1
27,19,au,0,0,1,1
23,15,org,0,0,1,1
24,16,com,0,0,1,1
22,14,com,0,0,1,1
21,13,com,0,0,1,1
21,13,tv,0,0,1,1
20,12,jp,0,0,1,1
20,12,ru,0,0,1,1
26,18,com,0,0,1,1
25,17,com,0,0,1,1
31,23,club,0,0,1,1
23,15,tv,0,0,1,1
19,11,com,0,0,1,1
31,23,com,0,0,1,1
28,20,com,0,0,1,1
25,17,com,0,0,1,1
23,15,com,0,0,1,1
24,16,com,0,0,1,1
19,11,us,0,0,1,1
27,19,ru,0,1,1,1
19,11,com,0,0,1,1
22,14,com,0,0,1,1
27,19,net,0,0,1,1
28,20,com,0,0,1,1
23,15,club,0,0,1,1
20,12,de,0,0,1,1
29,21,com,0,0,1,1
18,10,at,0,0,1,1
24,16,ng,0,0,1,1
18,10,de,0,0,1,1
30,22,fr,0,1,1,1
19,11,com,0,0,1,1
27,19,tr,0,0,1,1
25,17,com,0,0,1,1
23,15,com,0,0,1,1
19,11,com,0,0,1,1
18,10,ir,0,0,1,1
22,14,com,0,0,1,1
30,22,com,0,1,1,1
24,16,com,0,0,1,1
28,20,net,0,1,1,1
28,20,com,0,1,1,1
25,17,com,0,0,1,1
22,14,com,0,0,1,1
24,16,com,0,0,1,1
22,14,com,0,0,1,1
25,17,org,0,0,1,1
25,17,gh,0,0,1,1
20,12,com,0,0,1,1
22,14,cz,0,0,1,1
25,17,com,0,0,1,1
19,11,ru,0,0,1,1
27,19,com,0,0,1,1
21,13,zone,0,0,1,1
36,28,com,0,0,1,1
25,17,com,0,0,1,1
33,25,com,0,0,1,1
26,18,com,0,0,1,1
17,9,to,0,0,1,1
18,10,com,0,0,1,1
24,16,br,0,0,1,1
26,18,br,0,0,1,1
31,23,com,0,0,1,1
22,14,com,0,0,1,1
26,18,bid,0,0,1,1
21,13,com,0,0,1,1
25,17,com,0,0,1,1
21,13,net,0,0,1,1
23,15,ru,0,0,1,1
21,13,com,0,0,1,1
19,11,li,0,0,1,1
25,17,com,0,0,1,1
21,13,com,0,0,1,1
21,13,com,0,0,1,1
21,13,de,0,0,1,1
29,21,com,0,0,1,1
22,14,com,0,0,1,1
29,21,com,0,0,1,1
32,24,de,0,0,1,1
29,21,com,0,0,1,1
19,11,fm,0,0,1,1
21,13,com,0,0,1,1
24,16,com,0,0,1,1
21,13,net,0,0,1,1
25,17,ru,0,0,1,1
28,20,com,0,0,1,1
28,20,com,0,0,1,1
27,19,net,0,1,1,1
24,16,com,0,0,1,1
25,17,com,0,0,1,1
23,15,in,0,0,1,1
30,22,com,0,0,1,1
23,15,me,0,0,1,1
25,17,com,0,0,1,1
25,17,za,0,0,1,1
28,20,org,0,0,1,1
20,12,com,0,0,1,1
23,15,com,0,0,1,1
22,14,com,0,0,1,1
25,17,com,0,0,1,1
21,13,com,0,0,1,1
21,13,ru,0,0,1,1
28,20,com,0,0,1,1
21,13,in,0,0,1,1
26,18,com,0,0,1,1
28,20,co,0,0,1,1
21,13,by,0,0,1,1
25,17,bd,0,0,1,1
21,13,cc,0,0,1,1
22,14,com,0,0,1,1
19,11,com,0,0,1,1
31,23,org,0,0,1,1
26,18,com,0,0,1,1
22,14,com,0,0,1,1
18,10,la,0,0,1,1
26,18,net,0,0,1,1
24,16,com,0,1,1,1
22,14,com,0,0,1,1
21,13,com,0,0,1,1
20,12,net,0,0,1,1
25,17,ru,0,0,1,1
30,22,com,0,0,1,1
22,14,vn,0,0,1,1
23,15,il,0,0,1,1
22,14,org,0,0,1,1
24,16,com,0,0,1,1
22,14,com,0,0,1,1
25,17,com,0,0,1,1
21,13,com,0,0,1,1
26,18,com,0,0,1,1
24,16,net,0,0,1,1
20,12,com,0,0,1,1
25,17,com,0,0,1,1
25,17,net,0,0,1,1
20,12,in,0,0,1,1
24,16,tr,0,0,1,1
20,12,pl,0,0,1,1
26,18,com,0,0,1,1
29,21,uk,0,0,1,1
22,14,is,0,0,1,1
22,14,com,0,0,1,1
24,16,com,0,0,1,1
22,14,net,0,0,1,1
27,19,com,0,0,1,1
27,19,com,0,0,1,1
26,18,com,0,0,1,1
26,18,cn,0,0,1,1
23,15,com,0,0,1,1
26,18,me,0,0,1,1
28,20,my,0,0,1,1
25,17,br,0,0,1,1
27,19,br,0,0,1,1
24,16,com,0,0,1,1
34,26,com,0,0,1,1
23,15,ua,0,0,1,1
22,14,com,0,0,1,1
27,19,com,0,1,1,1
22,14,com,0,0,1,1
21,13,com,0,0,1,1
22,14,com,0,0,1,1
26,18,eu,0,0,1,1
28,20,com,0,0,1,1
25,17,com,0,0,1,1
25,17,adult,0,0,1,1
25,17,ua,0,0,1,1
22,14,de,0,0,1,1
22,14,net,0,0,1,1
27,19,in,0,0,1,1
20,12,com,0,0,1,1
25,17,earth,0,0,1,1
21,13,ru,0,0,1,1
23,15,com,0,0,1,1
22,14,info,0,0,1,1
24,16,cn,0,0,1,1
21,13,com,0,0,1,1
21,13,com,0,0,1,1
31,23,ke,0,0,1,1
25,17,cu,0,0,1,1
29,21,in,0,0,1,1
19,11,com,0,0,1,1
25,17,com,0,0,1,1
18,10,es,0,0,1,1
22,14,com,0,0,1,1
33,25,com,0,0,1,1
23,15,com,0,0,1,1
26,18,info,0,0,1,1
27,19,com,0,0,1,1
26,18,com,0,0,1,1
25,17,com,0,0,1,1
23,15,it,0,0,1,1
23,15,com,0,0,1,1
27,19,io,0,1,1,1
22,14,com,0,0,1,1
22,14,cn,0,0,1,1
22,14,gr,0,0,1,1
26,18,com,0,0,1,1
25,17,com,0,0,1,1
25,17,vn,0,0,1,1
21,13,tv,0,0,1,1
25,17,com,0,0,1,1
22,14,nl,0,0,1,1
30,22,com,0,1,1,1
24,16,net,0,0,1,1
25,17,mx,0,0,1,1
20,12,cn,0,0,1,1
27,19,com,0,0,1,1
23,15,com,0,0,1,1
23,15,com,0,0,1,1
29,21,com,0,1,1,1
25,17,net,0,0,1,1
19,11,org,0,0,1,1
24,16,com,0,0,1,1
25,17,net,0,1,1,1
24,16,com,0,0,1,1
29,21,com,0,0,1,1
24,16,id,0,0,1,1
25,17,com,0,0,1,1
25,17,tw,0,0,1,1
21,13,com,0,0,1,1
23,15,net,0,0,1,1
19,11,com,0,0,1,1
26,18,com,0,0,1,1
22,14,com,0,0,1,1
24,16,tw,0,0,1,1
26,18,jp,0,0,1,1
21,13,com,0,0,1,1
27,19,ist,0,0,1,1
19,11,de,0,0,1,1
24,16,com,0,0,1,1
28,20,com,0,0,1,1
24,16,com,0,0,1,1
22,14,fr,0,0,1,1
25,17,lb,0,0,1,1
24,16,com,0,0,1,1
22,14,pl,0,0,1,1
18,10,de,0,0,1,1
30,22,com,0,0,1,1
18,10,cn,0,0,1,1
24,16,com,0,1,1,1
25,17,com,0,0,1,1
18,10,com,0,0,1,1
22,14,ru,0,0,1,1
28,20,com,0,0,1,1
20,12,com,0,0,1,1
26,18,com,0,0,1,1
30,22,com,0,0,1,1
23,15,com,0,0,1,1
26,18,org,0,0,1,1
21,13,com,0,0,1,1
25,17,net,0,0,1,1
25,17,ru,0,1,1,1
18,10,com,0,0,1,1
22,14,com,0,0,1,1
22,14,com,0,0,1,1
24,16,org,0,0,1,1
25,17,sv,0,0,1,1
24,16,cn,0,0,1,1
18,10,com,0,0,1,1
20,12,com,0,0,1,1
20,12,com,0,0,1,1
18,10,fr,0,0,1,1
27,19,com,0,0,1,1
27,19,fr,0,0,1,1
25,17,com,0,0,1,1
26,18,com,0,0,1,1
24,16,ke,0,0,1,1
24,16,com,0,0,1,1
20,12,com,0,0,1,1
28,20,com,0,0,1,1
23,15,com,0,0,1,1
26,18,net,0,0,1,1
21,13,com,0,0,1,1
25,17,tech,0,0,1,1
23,15,com,0,0,1,1
27,19,com,0,1,1,1
33,25,com,0,0,1,1
21,13,ru,0,0,1,1
21,13,net,0,0,1,1
22,14,com,0,0,1,1
26,18,com,0,0,1,1
19,11,no,0,0,1,1
26,18,com,0,0,1,1
24,16,es,0,0,1,1
21,13,jo,0,0,1,1
24,16,com,0,0,1,1
23,15,com,0,0,1,1
28,20,com,0,1,1,1
25,17,com,0,0,1,1
18,10,no,0,0,1,1
30,22,com,0,0,1,1
16,8,ua,0,0,1,1
26,18,com,0,0,1,1
26,18,org,0,0,1,1
19,11,cc,0,0,1,1
32,24,com,0,0,1,1
28,20,com,0,0,1,1
21,13,com,0,0,1,1
26,18,br,0,0,1,1
20,12,az,0,0,1,1
26,18,com,0,0,1,1
18,10,com,0,0,1,1
26,18,com,0,0,1,1
24,16,jp,0,1,1,1
29,21,com,0,0,1,1
22,14,com,0,0,1,1
23,15,com,0,0,1,1
27,19,com,0,0,1,1
27,19,net,0,0,1,1
24,16,com,0,0,1,1
25,17,com,0,0,1,1
29,21,org,0,0,1,1
19,11,com,0,0,1,1
21,13,by,0,0,1,1
30,22,com,0,0,1,1
22,14,com,0,0,1,1
23,15,jp,0,0,1,1
26,18,com,0,0,1,1
26,18,com,0,0,1,1
24,16,io,0,0,1,1
23,15,com,0,0,1,1
27,19,com,0,0,1,1
22,14,com,0,0,1,1
30,22,com,0,0,1,1
34,26,com,0,0,1,1
27,19,eg,0,0,1,1
26,18,tr,0,0,1,1
28,20,in,0,0,1,1
28,20,au,0,0,1,1
27,19,net,0,0,1,1
25,17,name,0,1,1,1
24,16,com,0,0,1,1
20,12,ru,0,0,1,1
28,20,com,0,0,1,1
29,21,com,0,0,1,1
27,19,com,0,0,1,1
29,21,com,0,0,1,1
18,10,cn,0,0,1,1
24,16,com,0,0,1,1
19,11,ru,0,0,1,1
27,19,com,0,0,1,1
21,13,id,0,0,1,1
24,16,com,0,0,1,1
31,23,com,0,1,1,1
22,14,com,0,0,1,1
22,14,jp,0,0,1,1
21,13,me,0,0,1,1
23,15,net,0,0,1,1
18,10,by,0,0,1,1
32,24,com,0,0,1,1
32,24,com,0,0,1,1
22,14,com,0,0,1,1
23,15,com,0,0,1,1
25,17,com,0,0,1,1
26,18,com,0,0,1,1
24,16,com,0,0,1,1
20,12,tv,0,0,1,1
27,19,com,0,0,1,1
22,14,net,0,0,1,1
20,12,pro,0,0,1,1
23,15,me,0,0,1,1
23,15,com,0,1,1,1
27,19,com,0,0,1,1
26,18,com,0,0,1,1
24,16,fr,0,0,1,1
19,11,de,0,0,1,1
27,19,com,0,0,1,1
25,17,com,0,0,1,1
21,13,com,0,0,1,1
23,15,com,0,0,1,1
27,19,com,0,0,1,1
22,14,mx,0,0,1,1
26,18,br,0,0,1,1
30,22,com,0,0,1,1
22,14,uk,0,0,1,1
23,15,com,0,0,1,1
28,20,club,0,1,1,1
21,13,pro,0,0,1,1
18,10,ru,0,0,1,1
21,13,pl,0,0,1,1
33,25,com,0,0,1,1
27,19,com,0,0,1,1
25,17,com,0,0,1,1
25,17,com,0,1,1,1
31,23,com,0,0,1,1
22,14,ltd,0,0,1,1
26,18,com,0,0,1,1
18,10,ir,0,0,1,1
21,13,com,0,0,1,1
19,11,edu,0,0,1,1
23,15,ru,0,0,1,1
23,15,com,0,0,1,1
18,10,ru,0,0,1,1
19,11,net,0,0,1,1
28,20,kr,0,0,1,1
24,16,com,0,0,1,1
20,12,de,0,0,1,1
20,12,edu,0,0,1,1
19,11,com,0,0,1,1
19,11,ru,0,0,1,1
26,18,com,0,0,1,1
21,13,jp,0,0,1,1
18,10,com,0,0,1,1
26,18,com,0,0,1,1
24,16,com,0,0,1,1
24,16,com,0,0,1,1
26,18,edu,0,0,1,1
21,13,ru,0,0,1,1
26,18,com,0,0,1,1
21,13,com,0,0,1,1
33,25,com,0,0,1,1
29,21,com,0,0,1,1
21,13,com,0,0,1,1
19,11,org,0,0,1,1
24,16,com,0,0,1,1
26,18,se,0,0,1,1
26,18,com,0,0,1,1
24,16,com,0,0,1,1
22,14,ke,0,0,1,1
31,23,com,0,0,1,1
22,14,com,0,0,1,1
24,16,com,0,0,1,1
23,15,com,0,0,1,1
24,16,com,0,0,1,1
21,13,br,0,0,1,1
31,23,com,0,0,1,1
23,15,com,0,0,1,1
28,20,com,0,0,1,1
20,12,com,0,0,1,1
26,18,br,0,0,1,1
28,20,com,0,0,1,1
20,12,net,0,0,1,1
27,19,com,0,0,1,1
23,15,ru,0,0,1,1
25,17,uk,0,0,1,1
22,14,com,0,0,1,1
23,15,com,0,0,1,1
22,14,com,0,0,1,1
23,15,edu,0,0,1,1
26,18,com,0,0,1,1
23,15,com,0,0,1,1
19,11,ru,0,0,1,1
24,16,ru,0,0,1,1
22,14,com,0,0,1,1
25,17,com,0,1,1,1
23,15,com,0,0,1,1
20,12,jp,0,0,1,1
40,32,in,0,0,1,1
23,15,jp,0,0,1,1
20,12,com,0,0,1,1
25,17,com,0,0,1,1
24,16,jp,0,0,1,1
22,14,com,0,0,1,1
23,15,com,0,0,1,1
27,19,com,0,0,1,1
21,13,com,0,0,1,1
20,12,com,0,0,1,1
25,17,com,0,0,1,1
28,20,ru,0,0,1,1
24,16,com,0,0,1,1
24,16,com,0,0,1,1
32,24,jp,0,0,1,1
23,15,com,0,0,1,1
22,14,com,0,0,1,1
28,20,com,0,1,1,1
22,14,net,0,0,1,1
20,12,com,0,0,1,1
38,30,org,0,1,1,1
25,17,com,0,0,1,1
26,18,com,0,0,1,1
23,15,sc,0,0,1,1
19,11,com,0,0,1,1
22,14,es,0,0,1,1
24,16,eg,0,0,1,1
24,16,net,0,0,1,1
19,11,com,0,0,1,1
28,20,co,0,0,1,1
28,20,uk,0,0,1,1
20,12,tv,0,0,1,1
27,19,com,0,0,1,1
25,17,com,0,0,1,1
27,19,is,0,1,1,1
25,17,com,0,0,1,1
28,20,com,0,0,1,1
21,13,ee,0,0,1,1
25,17,com,0,0,1,1
25,17,org,0,0,1,1
21,13,com,0,0,1,1
22,14,tw,0,1,1,1
22,14,com,0,0,1,1
18,10,com,0,0,1,1
21,13,ir,0,0,1,1
21,13,vn,0,0,1,1
27,19,com,0,0,1,1
26,18,net,0,0,1,1
29,21,au,0,0,1,1
23,15,jp,0,0,1,1
22,14,com,0,0,1,1
21,13,com,0,0,1,1
20,12,com,0,0,1,1
17,9,pl,0,0,1,1
32,24,to,0,0,1,1
26,18,com,0,0,1,1
27,19,com,0,0,1,1
24,16,net,0,0,1,1
26,18,ru,0,1,1,1
20,12,es,0,0,1,1
31,23,com,0,0,1,1
22,14,to,0,0,1,1
22,14,tv,0,0,1,1
22,14,com,0,0,1,1
34,26,org,0,1,1,1
28,20,com,0,0,1,1
27,19,com,0,0,1,1
32,24,it,0,0,1,1
24,16,com,0,0,1,1
22,14,ru,0,0,1,1
23,15,com,0,0,1,1
19,11,ru,0,0,1,1
23,15,com,0,0,1,1
27,19,com,0,0,1,1
28,20,com,0,0,1,1
19,11,mx,0,0,1,1
28,20,com,0,0,1,1
26,18,com,0,0,1,1
25,17,com,0,0,1,1
24,16,com,0,0,1,1
28,20,com,0,0,1,1
32,24,com,0,0,1,1
34,26,com,0,0,1,1
24,16,net,0,0,1,1
19,11,com,0,0,1,1
21,13,com,0,0,1,1
27,19,com,0,0,1,1
19,11,jp,0,0,1,1
30,22,com,0,0,1,1
24,16,com,0,0,1,1
27,19,ar,0,0,1,1
26,18,com,0,1,1,1
23,15,com,0,0,1,1
19,11,com,0,0,1,1
26,18,com,0,0,1,1
21,13,com,0,0,1,1
25,17,com,0,0,1,1
23,15,com,0,0,1,1
26,18,com,0,0,1,1
26,18,com,0,0,1,1
25,17,org,0,0,1,1
20,12,com,0,0,1,1
22,14,edu,0,0,1,1
28,20,com,0,0,1,1
23,15,com,0,0,1,1
24,16,com,0,0,1,1
21,13,com,0,0,1,1
23,15,com,0,0,1,1
22,14,net,0,0,1,1
25,17,bh,0,0,1,1
26,18,com,0,0,1,1
30,22,com,0,0,1,1
23,15,hk,0,0,1,1
25,17,com,0,0,1,1
23,15,net,0,0,1,1
23,15,net,0,0,1,1
25,17,win,0,0,1,1
26,18,com,0,0,1,1
27,19,de,0,2,1,1
24,16,es,0,0,1,1
30,22,jp,0,1,1,1
25,17,net,0,0,1,1
19,11,com,0,0,1,1
21,13,com,0,0,1,1
26,18,com,0,0,1,1
30,22,com,0,0,1,1
24,16,com,0,0,1,1
22,14,org,0,0,1,1
21,13,org,0,0,1,1
24,16,edu,0,0,1,1
23,15,com,0,0,1,1
25,17,jp,0,0,1,1
18,10,az,0,0,1,1
22,14,us,0,0,1,1
24,16,com,0,0,1,1
27,19,com,0,0,1,1
20,12,com,0,0,1,1
20,12,tv,0,0,1,1
25,17,com,0,0,1,1
23,15,uk,0,0,1,1
27,19,com,0,0,1,1
21,13,com,0,0,1,1
32,24,com,0,0,1,1
20,12,com,0,0,1,1
25,17,com,0,0,1,1
27,19,de,0,0,1,1
26,18,net,0,0,1,1
25,17,com,0,0,1,1
19,11,cz,0,0,1,1
24,16,com,0,0,1,1
21,13,jp,0,0,1,1
21,13,com,0,0,1,1
20,12,com,0,0,1,1
30,22,com,0,0,1,1
22,14,com,0,0,1,1
24,16,cc,0,0,1,1
20,12,ee,0,0,1,1
25,17,com,0,1,1,1
17,9,vc,0,0,1,1
25,17,com,0,0,1,1
30,22,net,0,0,1,1
27,19,com,0,0,1,1
25,17,vn,0,0,1,1
31,23,com,0,0,1,1
19,11,com,0,0,1,1
25,17,uy,0,0,1,1
19,11,com,0,0,1,1
27,19,ag,0,0,1,1
24,16,jp,0,0,1,1
19,11,edu,0,0,1,1
19,11,jp,0,0,1,1
26,18,com,0,0,1,1
27,19,com,0,0,1,1
25,17,com,0,0,1,1
26,18,com,0,0,1,1
19,11,ir,0,0,1,1
19,11,com,0,0,1,1
25,17,com,0,0,1,1
20,12,pl,0,0,1,1
33,25,tw,0,0,1,1
27,19,st,0,0,1,1
19,11,com,0,0,1,1
